[Host Controller] [0m[0m23:02:23,608 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server server1[0m
[Server:server1] [0m[0m23:04:18,593 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2796ms - Started 45 of 52 services (14 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:04:19 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: All servers started in 9898 ms
Oct 03, 2018 11:04:19 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: HostController started in 10154 ms
[Host Controller] [0m[0m23:04:19,403 INFO  [org.jboss.as.controller.management-deprecated] (Host Controller Service Threads - 2) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:19,470 INFO  [org.jboss.as.domain.controller] (management task-1) WFLYHC0026: Unregistered remote slave host "slave"[0m
[Host Controller] [0m[0m23:04:19,472 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0029: Unregistered at domain controller[0m
[0m23:04:19,483 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:server1'
[0m[Host Controller] [0m[0m23:04:19,478 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 5) WFLYHC0024: Stopping server server1[0m
[Server:server1] [0m[0m23:04:19,487 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down[0m
[Server:server1] [0m[0m23:04:19,488 INFO  [org.jboss.as.server] (Thread-9) WFLYSRV0236: Suspending server with no timeout.[0m
[Host Controller] [0m[0m23:04:19,561 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server server1[0m
[Server:server1] [0m[0m23:04:19,580 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 73ms[0m
[Server:server1] [0m[0m
[0m23:04:19,601 INFO  [org.jboss.as.process.Server:server1.status] (reaper for Server:server1) WFLYPC0011: Process 'Server:server1' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:04:19,643 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server1[0m
[Host Controller] [0m[0m23:04:19,701 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 238ms[0m
[Host Controller] [0m[0m23:04:19,702 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:04:19,726 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:19,727 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:19,727 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:19,740 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m23:04:19,742 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:04:19,748 INFO  [org.jboss.as.remoting] (MSC service thread 1-2) WFLYRMT0001: Listening on 127.0.0.1:19999[0m
[Host Controller] [0m[0m23:04:19,866 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 6) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m23:04:19,868 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:04:19,874 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server server1[0m
[0m23:04:20,013 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:04:21,118 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:04:21,559 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:04:21,568 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:04:21,703 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:04:21,793 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:04:21,801 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:04:21,838 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:04:22,204 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:04:22,743 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 21a27671 (inbound) of Remoting connection 9f1fa93d to rhel7-large-81357/127.0.0.1:59786 of endpoint "slave:MANAGEMENT" <6a571d82>][0m
[Host Controller] [0m[0m23:04:22,752 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:04:22,753 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:04:22,753 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 3049ms - Started 51 of 53 services (16 services are lazy, passive or on-demand)[0m
[Host Controller] [0m[0m23:04:22,753 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
Oct 03, 2018 11:04:22 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=server1, host=slave, server-group=group1} status is starting
[Server:server1] [0m[0m23:04:22,960 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:04:23,039 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:04:23,043 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2883ms - Started 45 of 52 services (14 services are lazy, passive or on-demand)[0m
[0m23:04:24,104 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:04:24,504 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:04:24,519 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m23:04:25,364 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Host Controller] [0m[0m23:04:25,705 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Host Controller] [0m[0m23:04:25,715 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Host Controller] [0m[0m23:04:25,773 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:04:26,328 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:26,330 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:26,367 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (9990) securePort (-1)[0m
[Host Controller] [0m[0m23:04:26,372 INFO  [org.xnio] (MSC service thread 1-4) XNIO version 3.6.5.Final[0m
[Host Controller] [0m[0m23:04:26,382 INFO  [org.xnio.nio] (MSC service thread 1-4) XNIO NIO Implementation Version 3.6.5.Final[0m
[Host Controller] [0m[0m23:04:26,411 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:04:26,426 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.8.Final[0m
[Host Controller] [0m[0m23:04:26,471 INFO  [org.jboss.as.remoting] (MSC service thread 1-6) WFLYRMT0001: Listening on 127.0.0.1:9999[0m
[Host Controller] [0m[33m23:04:26,503 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-2) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console[0m
[Host Controller] [33m[0m[0m23:04:26,799 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:9990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:04:26,800 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0053: Admin console listening on http://127.0.0.1:9990 and https://127.0.0.1:-1[0m
[Host Controller] [0m[0m23:04:26,801 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 2087ms - Started 52 of 53 services (14 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:04:27 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: All servers started in 3446 ms
Oct 03, 2018 11:04:27 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: HostController started in 3701 ms
[0m23:04:27,799 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:04:28,229 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:04:28,249 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m23:04:29,060 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Host Controller] [0m[0m23:04:29,436 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Host Controller] [0m[0m23:04:29,448 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Host Controller] [0m[0m23:04:29,531 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:04:30,025 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:30,027 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:30,029 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:30,116 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m23:04:30,120 INFO  [org.xnio] (MSC service thread 1-4) XNIO version 3.6.5.Final[0m
[Host Controller] [0m[0m23:04:30,130 INFO  [org.xnio.nio] (MSC service thread 1-4) XNIO NIO Implementation Version 3.6.5.Final[0m
[Host Controller] [0m[0m23:04:30,165 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:04:30,175 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.8.Final[0m
[Host Controller] [0m[0m23:04:30,228 INFO  [org.jboss.as.remoting] (MSC service thread 1-4) WFLYRMT0001: Listening on 127.0.0.1:19999[0m
[Host Controller] [0m[0m23:04:30,339 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:04:32,019 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 6) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m23:04:32,024 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:04:32,049 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server server1[0m
[0m23:04:32,172 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:04:33,779 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:04:34,167 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:04:34,175 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:04:34,319 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:04:34,405 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:04:34,412 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:04:34,456 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:04:34,833 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:04:35,359 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 3dab7300 (inbound) of Remoting connection 93d5d0f2 to rhel7-large-81357/127.0.0.1:59810 of endpoint "slave:MANAGEMENT" <d0acf40e>][0m
[Host Controller] [0m[0m23:04:35,395 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:04:35,396 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:04:35,396 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 6955ms - Started 51 of 53 services (16 services are lazy, passive or on-demand)[0m
[Host Controller] [0m[0m23:04:35,403 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
Oct 03, 2018 11:04:35 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=server1, host=slave, server-group=group1} status is starting
[Server:server1] [0m[0m23:04:35,756 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:04:35,852 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:04:35,856 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3325ms - Started 45 of 52 services (14 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:04:36 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: All servers started in 8856 ms
Oct 03, 2018 11:04:36 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: HostController started in 9110 ms
[Host Controller] [0m[0m23:04:36,652 INFO  [org.jboss.as.controller.management-deprecated] (Host Controller Service Threads - 2) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:36,705 INFO  [org.jboss.as.domain.controller] (management task-1) WFLYHC0026: Unregistered remote slave host "slave"[0m
[Host Controller] [0m[0m23:04:36,707 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0029: Unregistered at domain controller[0m
[Host Controller] [0m[0m23:04:36,718 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 5) WFLYHC0024: Stopping server server1[0m
[0m23:04:36,721 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:server1'
[0m[Server:server1] [0m[0m23:04:36,728 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down[0m
[Server:server1] [0m[0m23:04:36,731 INFO  [org.jboss.as.server] (Thread-9) WFLYSRV0236: Suspending server with no timeout.[0m
[Host Controller] [0m[0m23:04:36,757 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server server1[0m
[Server:server1] [0m[0m23:04:36,768 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 34ms[0m
[Server:server1] [0m[0m
[0m23:04:36,777 INFO  [org.jboss.as.process.Server:server1.status] (reaper for Server:server1) WFLYPC0011: Process 'Server:server1' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:04:36,818 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server1[0m
[Host Controller] [0m[0m23:04:36,876 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 184ms[0m
[Host Controller] [0m[0m23:04:36,881 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:04:36,940 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:36,941 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:36,941 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:36,951 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m23:04:36,961 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:04:36,965 INFO  [org.jboss.as.remoting] (MSC service thread 1-1) WFLYRMT0001: Listening on 127.0.0.1:19999[0m
[Host Controller] [0m[0m23:04:37,230 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 6) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m23:04:37,232 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:04:37,237 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server server1[0m
[0m23:04:37,401 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:04:38,308 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:04:39,076 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:04:39,085 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:04:39,225 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:04:39,325 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:04:39,331 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:04:39,369 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:04:39,733 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:04:40,240 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 5997ce02 (inbound) of Remoting connection 7071a41a to rhel7-large-81357/127.0.0.1:59944 of endpoint "slave:MANAGEMENT" <d1ab0728>][0m
[Host Controller] [0m[0m23:04:40,251 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Host Controller] [0m[0m23:04:40,254 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:04:40,254 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:04:40,254 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 3372ms - Started 51 of 53 services (16 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:04:40 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=server1, host=slave, server-group=group1} status is starting
[Server:server1] [0m[0m23:04:40,495 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:04:40,563 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:04:40,566 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2896ms - Started 45 of 52 services (14 services are lazy, passive or on-demand)[0m
[Host Controller] [0m[0m23:04:40,960 INFO  [org.jboss.as.controller.management-deprecated] (Host Controller Service Threads - 12) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:41,035 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0029: Unregistered at domain controller[0m
[Host Controller] [0m[0m23:04:41,032 INFO  [org.jboss.as.domain.controller] (management task-2) WFLYHC0026: Unregistered remote slave host "slave"[0m
[Host Controller] [0m[0m23:04:41,052 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 9) WFLYHC0024: Stopping server server1[0m
[0m23:04:41,054 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:server1'
[0m[Server:server1] [0m[0m23:04:41,058 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down[0m
[Server:server1] [0m[0m23:04:41,063 INFO  [org.jboss.as.server] (Thread-9) WFLYSRV0236: Suspending server with no timeout.[0m
[Host Controller] [0m[0m23:04:41,102 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server server1[0m
[Server:server1] [0m[0m23:04:41,130 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 60ms[0m
[Server:server1] [0m[0m
[0m23:04:41,146 INFO  [org.jboss.as.process.Server:server1.status] (reaper for Server:server1) WFLYPC0011: Process 'Server:server1' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:04:41,187 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server1[0m
[Host Controller] [0m[0m23:04:41,238 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 211ms[0m
[Host Controller] [0m[0m23:04:41,241 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:04:41,311 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:41,331 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:41,336 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
